"Path","Length"
"academic-projects\empr-270-organizational-behaviour\MASTER_PROMPT_EMPR270.md","11850"
"academic-projects\empr-270-organizational-behaviour\Module_1_Concept_Application_Paper.md","7232"
"academic-projects\empr-270-organizational-behaviour\Team40_Charter_Draft.md","7959"
"academic-projects\empr-270-organizational-behaviour\Team40_RTO_Project_Blueprint.md","2629"
"academic-projects\empr-270-organizational-behaviour\Week7_MiniAssignment.md","3632"
"academic-projects\empr-270-organizational-behaviour\Week8_MiniAssignment_and_Next_Assignment_Pack.md","5821"
"career-assets\resume\Arham Hassan AI Intern Resume .pdf","230124"
"career-assets\writing-engine\ARLY_2.0.md","20671"
"external-projects\sap-btp-halluci-not\Halluci-NOTV1Documentation.pdf","777745"
"INVENTORY.csv","0"
"README.md","3605"
"tooling-and-automation\_check_pdfs.py","1131"
"tooling-and-automation\_extract_pdfs.py","1588"
"tooling-and-automation\_extract_pdfs2.py","2664"
"tooling-and-automation\_extract_pdfs3.py","2317"
"tooling-and-automation\_extract_pdfs4.py","1686"
"tooling-and-automation\_ocr_extract.py","1557"
"tooling-and-automation\_ocr_extract2.py","2454"
"tooling-and-automation\_ocr_windows.ps1","2044"
"tooling-and-automation\_render_pdfs.py","880"
"tooling-and-automation\extract_pdf.py","2710"
"tooling-and-automation\extract_pdfs.py","1282"
"tooling-and-automation\extract_pdfs2.py","1084"
